"dt","aircraft_type_id","qty","qty2"
"2025-01-30 00:00:00",3,2,"130"
"2024-04-04 00:00:00",3,3,"983"
"2024-04-04 00:00:00",342,8,"39"
"2024-04-11 00:00:00",342,3,"1069"
"2024-04-11 00:00:00",2,21,"683"
"2024-09-19 00:00:00",342,2,"331"
"2024-09-19 00:00:00",3,4,"901"
"2023-07-13 00:00:00",1,11,"427"
"2024-09-26 00:00:00",342,9,"865"
"2024-04-18 00:00:00",342,3,"380"
"2024-04-18 00:00:00",3,8,"1434"
"2024-04-25 00:00:00",342,5,"851"
"2024-04-25 00:00:00",3,8,"1231"
"2024-05-02 00:00:00",342,6,"799"
"2023-07-20 00:00:00",2,65,"2453"
"2023-07-20 00:00:00",1,10,"295"
"2023-07-27 00:00:00",2,37,"1270"
"2024-05-02 00:00:00",3,5,"1040"
"2024-09-26 00:00:00",2,37,"1236"
"2023-07-27 00:00:00",3,2,"12"
"2024-05-09 00:00:00",2,31,"1110"
"2023-08-03 00:00:00",2,88,"2543"
"2023-08-10 00:00:00",1,10,"501"
"2023-08-17 00:00:00",1,6,"741"
"2023-08-31 00:00:00",2,56,"2296"
"2023-09-07 00:00:00",2,21,"737"
"2023-09-14 00:00:00",2,62,"2561"
"2025-01-02 00:00:00",2,3,"98"
"2023-09-21 00:00:00",2,60,"2359"
"2023-09-21 00:00:00",1,15,"1597"
"2023-09-28 00:00:00",2,65,"2341"
"2023-10-12 00:00:00",2,16,"681"
"2025-01-09 00:00:00",2,6,"199"
"2023-10-19 00:00:00",342,2,"130"
"2025-01-23 00:00:00",2,3,"121"
"2023-10-26 00:00:00",2,18,"654"
"2023-11-02 00:00:00",342,1,"242"
"2023-11-09 00:00:00",2,29,"1039"
"2025-08-14 00:00:00",342,5,"1505"
"2025-02-27 00:00:00",3,1,"195"
"2024-05-16 00:00:00",2,21,"885"
"2025-03-06 00:00:00",3,2,"255"
"2025-01-23 00:00:00",362,2,"250"
"2025-06-19 00:00:00",362,5,"134"
"2025-07-10 00:00:00",362,4,"349"
"2025-07-17 00:00:00",362,6,"326"
"2025-08-21 00:00:00",362,1,"2"
"2025-08-21 00:00:00",2,57,"1997"
"2025-05-29 00:00:00",3,2,"387"
"2025-07-03 00:00:00",3,4,"645"
"2025-07-31 00:00:00",3,5,"920"
"2025-08-07 00:00:00",3,3,"420"
"2025-08-14 00:00:00",3,8,"1802"
"2024-05-23 00:00:00",342,2,"120"
"2024-05-23 00:00:00",362,2,"178"
"2024-05-30 00:00:00",342,4,"777"
"2024-06-06 00:00:00",2,37,"1513"
"2024-10-03 00:00:00",342,2,"271"
"2023-11-16 00:00:00",342,2,"103"
"2023-11-16 00:00:00",3,5,"790"
"2024-10-03 00:00:00",3,6,"1160"
"2024-06-27 00:00:00",2,22,"601"
"2024-07-04 00:00:00",2,22,"743"
"2024-07-04 00:00:00",3,2,"192"
"2024-07-11 00:00:00",342,4,"708"
"2024-07-11 00:00:00",3,4,"603"
"2024-07-18 00:00:00",342,4,"653"
"2024-07-18 00:00:00",3,3,"748"
"2025-08-21 00:00:00",3,4,"1045"
"2024-08-01 00:00:00",2,53,"1715"
"2024-08-01 00:00:00",3,3,"395"
"2024-08-08 00:00:00",3,9,"1510"
"2023-11-23 00:00:00",3,7,"681"
"2025-08-28 00:00:00",3,8,"1170"
"2024-10-10 00:00:00",2,21,"742"
"2024-10-10 00:00:00",362,3,"291"
"2023-11-30 00:00:00",3,6,"828"
"2025-09-04 00:00:00",3,6,"1495"
"2024-10-17 00:00:00",2,11,"423"
"2024-10-17 00:00:00",362,1,"126"
"2023-12-07 00:00:00",3,3,"541"
"2024-10-24 00:00:00",2,13,"442"
"2024-10-24 00:00:00",3,5,"1083"
"2023-12-14 00:00:00",342,5,"793"
"2024-10-31 00:00:00",2,3,"87"
"2023-12-14 00:00:00",3,5,"821"
"2025-05-29 00:00:00",342,3,"420"
"2023-12-21 00:00:00",2,13,"278"
"2025-09-11 00:00:00",3,7,"1255"
"2025-05-22 00:00:00",3,2,"400"
"2023-12-28 00:00:00",3,4,"1109"
"2025-09-18 00:00:00",3,11,"1815"
"2024-11-14 00:00:00",342,3,"615"
"2024-11-14 00:00:00",362,1,"34"
"2024-01-04 00:00:00",3,1,"204"
"2024-11-21 00:00:00",362,1,"105"
"2025-09-11 00:00:00",422,26,"1185"
"2024-11-28 00:00:00",2,6,"317"
"2024-11-28 00:00:00",362,6,"439"
"2024-12-05 00:00:00",342,1,"541"
"2024-12-05 00:00:00",3,3,"521"
"2025-09-11 00:00:00",342,13,"2534"
"2024-12-12 00:00:00",3,2,"482"
"2025-09-04 00:00:00",2,35,"1359"
"2024-01-11 00:00:00",362,0,"0"
"2024-01-18 00:00:00",342,0,"0"
"2024-01-25 00:00:00",1,0,"0"
"2024-02-01 00:00:00",362,0,"0"
"2024-02-08 00:00:00",1,0,"0"
"2024-02-08 00:00:00",342,0,"0"
"2024-02-15 00:00:00",362,0,"0"
"2024-02-15 00:00:00",1,0,"0"
"2024-02-29 00:00:00",362,0,"0"
"2024-02-29 00:00:00",1,0,"0"
"2024-03-07 00:00:00",362,0,"0"
"2024-03-14 00:00:00",1,0,"0"
"2024-03-28 00:00:00",1,0,"0"
"2024-04-04 00:00:00",362,0,"0"
"2024-04-11 00:00:00",1,0,"0"
"2024-04-18 00:00:00",362,0,"0"
"2024-04-25 00:00:00",1,0,"0"
"2024-05-02 00:00:00",1,0,"0"
"2024-05-09 00:00:00",3,0,"0"
"2024-05-16 00:00:00",3,0,"0"
"2024-05-23 00:00:00",1,0,"0"
"2024-05-30 00:00:00",362,0,"0"
"2025-06-05 00:00:00",3,2,"295"
"2024-12-19 00:00:00",342,2,"124"
"2025-09-11 00:00:00",2,47,"1649"
"2024-12-26 00:00:00",342,6,"2133"
"2024-12-26 00:00:00",3,2,"392"
"2025-09-18 00:00:00",2,35,"1051"
"2025-08-28 00:00:00",402,2,"162"
"2025-09-04 00:00:00",402,4,"214"
"2025-06-19 00:00:00",3,1,"195"
"2025-06-26 00:00:00",3,1,"100"
"2025-01-16 00:00:00",2,3,"111"
"2024-08-15 00:00:00",2,101,"3176"
"2024-08-15 00:00:00",3,4,"901"
"2025-09-11 00:00:00",402,3,"270"
"2024-08-29 00:00:00",342,5,"1227"
"2024-08-29 00:00:00",3,2,"600"
"2024-09-05 00:00:00",2,35,"1045"
"2024-09-05 00:00:00",362,1,"9"
"2025-09-18 00:00:00",402,10,"485"
"2024-09-12 00:00:00",3,2,"459"
"2025-09-25 00:00:00",3,8,"1245"
"2025-06-19 00:00:00",2,31,"1377"
"2025-09-25 00:00:00",342,7,"1755"
"2025-09-25 00:00:00",402,7,"573"
"2025-10-02 00:00:00",2,16,"1085"
"2025-10-02 00:00:00",342,2,"441"
"2025-01-09 00:00:00",3,0,"0"
"2025-01-23 00:00:00",3,1,"105"
"2024-09-19 00:00:00",2,32,"1256"
"2024-04-11 00:00:00",3,2,"509"
"2025-02-13 00:00:00",3,2,"360"
"2024-09-26 00:00:00",3,1,"189"
"2025-01-02 00:00:00",342,8,"1983"
"2024-04-18 00:00:00",2,20,"713"
"2024-04-25 00:00:00",2,9,"349"
"2024-04-25 00:00:00",362,2,"24"
"2024-05-02 00:00:00",2,23,"588"
"2024-10-03 00:00:00",2,9,"290"
"2024-05-09 00:00:00",342,5,"732"
"2024-05-16 00:00:00",342,4,"1030"
"2024-05-16 00:00:00",362,12,"688"
"2024-05-23 00:00:00",2,34,"1266"
"2024-05-30 00:00:00",2,21,"635"
"2024-06-06 00:00:00",342,9,"1413"
"2024-06-06 00:00:00",362,2,"31"
"2024-06-13 00:00:00",342,7,"974"
"2024-06-20 00:00:00",2,43,"1489"
"2024-06-27 00:00:00",342,6,"1373"
"2024-10-10 00:00:00",342,4,"562"
"2024-10-10 00:00:00",3,1,"218"
"2024-07-11 00:00:00",2,31,"1114"
"2024-07-11 00:00:00",362,1,"12"
"2024-07-25 00:00:00",342,4,"787"
"2024-07-25 00:00:00",3,4,"1039"
"2024-08-01 00:00:00",342,8,"1340"
"2024-01-11 00:00:00",342,4,"871"
"2024-01-11 00:00:00",3,1,"192"
"2024-08-01 00:00:00",362,4,"370"
"2024-01-11 00:00:00",2,20,"527"
"2024-01-18 00:00:00",3,6,"1307"
"2024-01-18 00:00:00",2,29,"1075"
"2024-08-08 00:00:00",362,2,"249"
"2024-01-25 00:00:00",362,1,"19"
"2024-01-25 00:00:00",3,3,"611"
"2024-01-25 00:00:00",2,20,"716"
"2024-08-15 00:00:00",342,6,"1080"
"2024-02-01 00:00:00",342,1,"273"
"2024-08-22 00:00:00",2,32,"1208"
"2024-08-29 00:00:00",2,39,"1354"
"2024-02-01 00:00:00",2,6,"235"
"2024-09-05 00:00:00",342,5,"791"
"2024-02-01 00:00:00",3,2,"501"
"2024-02-08 00:00:00",2,4,"127"
"2024-09-05 00:00:00",3,7,"1022"
"2024-02-15 00:00:00",2,12,"534"
"2024-02-15 00:00:00",3,2,"627"
"2024-09-12 00:00:00",342,2,"462"
"2024-09-12 00:00:00",2,14,"485"
"2024-02-22 00:00:00",342,6,"393"
"2024-02-22 00:00:00",2,13,"358"
"2024-02-22 00:00:00",3,5,"908"
"2024-02-22 00:00:00",362,2,"6"
"2024-02-29 00:00:00",2,3,"66"
"2024-02-29 00:00:00",3,3,"864"
"2024-03-07 00:00:00",342,3,"376"
"2024-03-07 00:00:00",2,16,"531"
"2024-03-07 00:00:00",3,3,"548"
"2024-03-14 00:00:00",342,1,"225"
"2024-03-14 00:00:00",2,22,"1048"
"2024-03-14 00:00:00",3,3,"333"
"2024-10-17 00:00:00",342,5,"729"
"2024-10-17 00:00:00",3,5,"604"
"2024-03-21 00:00:00",342,5,"808"
"2024-03-21 00:00:00",2,19,"1048"
"2024-03-21 00:00:00",3,2,"530"
"2024-03-21 00:00:00",362,3,"26"
"2024-03-28 00:00:00",342,6,"1284"
"2024-03-28 00:00:00",2,13,"670"
"2024-03-28 00:00:00",3,5,"716"
"2024-04-04 00:00:00",2,15,"654"
"2024-10-31 00:00:00",3,3,"632"
"2024-11-07 00:00:00",2,24,"803"
"2024-11-07 00:00:00",3,10,"1389"
"2024-11-14 00:00:00",1,1,"1"
"2024-11-14 00:00:00",2,12,"391"
"2024-11-14 00:00:00",3,6,"1065"
"2024-11-21 00:00:00",3,2,"346"
"2024-11-28 00:00:00",342,1,"487"
"2024-11-28 00:00:00",3,6,"962"
"2024-01-11 00:00:00",1,0,"0"
"2024-01-18 00:00:00",362,0,"0"
"2024-01-18 00:00:00",1,0,"0"
"2024-01-25 00:00:00",342,0,"0"
"2024-02-01 00:00:00",1,0,"0"
"2024-02-08 00:00:00",3,0,"0"
"2024-02-08 00:00:00",362,0,"0"
"2024-02-15 00:00:00",342,0,"0"
"2024-02-22 00:00:00",1,0,"0"
"2024-02-29 00:00:00",342,0,"0"
"2024-03-07 00:00:00",1,0,"0"
"2024-03-14 00:00:00",362,0,"0"
"2024-03-21 00:00:00",1,0,"0"
"2024-03-28 00:00:00",362,0,"0"
"2024-04-04 00:00:00",1,0,"0"
"2024-04-11 00:00:00",362,0,"0"
"2024-04-18 00:00:00",1,0,"0"
"2024-05-02 00:00:00",362,0,"0"
"2024-05-09 00:00:00",1,0,"0"
"2024-05-09 00:00:00",362,0,"0"
"2024-05-16 00:00:00",1,0,"0"
"2024-05-23 00:00:00",3,0,"0"
"2024-05-30 00:00:00",3,0,"0"
"2024-05-30 00:00:00",1,0,"0"
"2024-06-06 00:00:00",1,0,"0"
"2024-06-06 00:00:00",3,0,"0"
"2024-06-13 00:00:00",362,0,"0"
"2024-06-13 00:00:00",3,0,"0"
"2024-06-13 00:00:00",1,0,"0"
"2024-06-20 00:00:00",1,0,"0"
"2024-06-20 00:00:00",3,0,"0"
"2024-06-20 00:00:00",362,0,"0"
"2024-06-27 00:00:00",362,0,"0"
"2024-06-27 00:00:00",3,0,"0"
"2024-06-27 00:00:00",1,0,"0"
"2024-07-04 00:00:00",1,0,"0"
"2024-07-04 00:00:00",362,0,"0"
"2024-07-11 00:00:00",1,0,"0"
"2024-07-18 00:00:00",1,0,"0"
"2024-07-18 00:00:00",362,0,"0"
"2024-07-25 00:00:00",362,0,"0"
"2024-07-25 00:00:00",1,0,"0"
"2024-08-01 00:00:00",1,0,"0"
"2024-08-08 00:00:00",1,0,"0"
"2024-08-15 00:00:00",1,0,"0"
"2024-08-15 00:00:00",362,0,"0"
"2024-08-22 00:00:00",362,0,"0"
"2024-08-22 00:00:00",1,0,"0"
"2024-08-29 00:00:00",1,0,"0"
"2024-08-29 00:00:00",362,0,"0"
"2024-09-05 00:00:00",1,0,"0"
"2024-09-12 00:00:00",1,0,"0"
"2024-09-12 00:00:00",362,0,"0"
"2024-09-19 00:00:00",1,0,"0"
"2024-06-13 00:00:00",2,71,"2131"
"2024-06-20 00:00:00",342,7,"2294"
"2024-07-04 00:00:00",342,8,"2152"
"2024-07-18 00:00:00",2,67,"2239"
"2024-07-25 00:00:00",2,77,"2139"
"2024-08-08 00:00:00",2,58,"2227"
"2024-08-08 00:00:00",342,7,"2031"
"2024-08-22 00:00:00",342,9,"2158"
"2024-08-22 00:00:00",3,6,"1648"
"2024-10-24 00:00:00",342,4,"1643"
"2024-10-31 00:00:00",342,7,"2067"
"2024-11-07 00:00:00",342,5,"2181"
"2023-05-18 00:00:00",2,22,"1113"
"2023-05-18 00:00:00",3,8,"1866"
"2023-05-25 00:00:00",2,22,"909"
"2023-05-25 00:00:00",3,4,"15"
"2023-05-25 00:00:00",1,4,"255"
"2025-01-16 00:00:00",3,0,"0"
"2023-06-01 00:00:00",2,45,"2104"
"2023-06-01 00:00:00",3,8,"1470"
"2023-07-20 00:00:00",3,3,"647"
"2023-07-27 00:00:00",1,1,"549"
"2023-06-08 00:00:00",3,13,"520"
"2025-07-03 00:00:00",342,5,"1963"
"2023-06-08 00:00:00",2,83,"2625"
"2023-08-03 00:00:00",1,5,"83"
"2023-06-15 00:00:00",2,58,"2023"
"2023-06-15 00:00:00",3,6,"909"
"2023-08-10 00:00:00",2,74,"2527"
"2023-06-22 00:00:00",2,67,"2806"
"2023-06-22 00:00:00",1,5,"644"
"2023-06-22 00:00:00",3,3,"867"
"2023-08-17 00:00:00",2,53,NULL
"2023-06-29 00:00:00",2,68,"2108"
"2023-06-29 00:00:00",1,7,"463"
"2023-06-29 00:00:00",3,4,"139"
"2025-02-06 00:00:00",3,1,"40"
"2023-07-06 00:00:00",2,44,"1480"
"2023-07-06 00:00:00",3,4,"1091"
"2023-08-24 00:00:00",2,52,"1881"
"2023-08-31 00:00:00",3,3,"566"
"2025-01-02 00:00:00",3,0,"0"
"2025-01-09 00:00:00",342,6,"1267"
"2025-01-16 00:00:00",342,5,"1551"
"2023-07-13 00:00:00",3,3,"811"
"2023-07-13 00:00:00",2,36,"1395"
"2025-01-23 00:00:00",342,3,"1229"
"2025-01-30 00:00:00",342,3,"1030"
"2025-02-06 00:00:00",342,4,"1009"
"2023-09-07 00:00:00",3,4,"906"
"2023-09-14 00:00:00",3,4,"740"
"2023-09-21 00:00:00",342,1,"227"
"2023-09-21 00:00:00",3,3,"587"
"2023-09-28 00:00:00",342,1,"437"
"2023-09-28 00:00:00",3,1,"256"
"2023-10-05 00:00:00",342,9,"1175"
"2023-10-05 00:00:00",2,20,"752"
"2023-10-05 00:00:00",3,11,"2038"
"2023-10-12 00:00:00",3,2,"509"
"2023-10-19 00:00:00",2,19,"767"
"2023-10-26 00:00:00",342,2,"592"
"2023-11-02 00:00:00",2,7,"466"
"2023-11-09 00:00:00",342,2,"751"
"2023-11-09 00:00:00",3,11,"1990"
"2023-11-16 00:00:00",1,1,"180"
"2023-11-16 00:00:00",2,27,"1078"
"2025-02-13 00:00:00",342,1,"287"
"2023-11-23 00:00:00",2,24,"763"
"2023-11-23 00:00:00",362,5,"254"
"2023-11-30 00:00:00",342,3,"588"
"2023-11-30 00:00:00",2,15,"451"
"2023-12-07 00:00:00",342,7,"1019"
"2023-12-07 00:00:00",2,13,"393"
"2023-12-14 00:00:00",2,15,"600"
"2025-07-10 00:00:00",342,6,"1448"
"2023-12-21 00:00:00",342,9,"2432"
"2023-12-21 00:00:00",362,3,"332"
"2025-07-03 00:00:00",2,31,"984"
"2023-12-28 00:00:00",2,6,"171"
"2023-12-28 00:00:00",362,3,"345"
"2025-02-20 00:00:00",342,1,"277"
"2024-01-04 00:00:00",342,1,"106"
"2024-01-04 00:00:00",2,35,"1207"
"2025-02-27 00:00:00",342,6,"1246"
"2025-03-06 00:00:00",342,2,"410"
"2025-03-13 00:00:00",342,5,"1254"
"2024-12-05 00:00:00",2,13,"537"
"2024-12-05 00:00:00",362,4,"365"
"2025-03-20 00:00:00",342,5,"666"
"2024-12-12 00:00:00",2,7,"225"
"2024-12-12 00:00:00",362,3,"449"
"2025-02-20 00:00:00",3,2,"385"
"2024-12-19 00:00:00",2,6,"188"
"2025-07-10 00:00:00",2,67,"2021"
"2024-12-26 00:00:00",2,16,"615"
"2025-02-20 00:00:00",2,6,"215"
"2025-02-27 00:00:00",2,56,"1179"
"2025-03-06 00:00:00",2,3,"51"
"2025-03-13 00:00:00",2,13,"263"
"2025-07-17 00:00:00",342,6,"673"
"2025-03-20 00:00:00",2,11,"383"
"2025-03-20 00:00:00",3,3,"820"
"2025-03-27 00:00:00",3,3,"478"
"2025-07-24 00:00:00",342,5,"929"
"2025-04-10 00:00:00",3,5,"677"
"2025-07-31 00:00:00",342,2,"1185"
"2025-03-27 00:00:00",342,2,"545"
"2025-04-03 00:00:00",342,7,"1290"
"2025-04-10 00:00:00",342,6,"1000"
"2025-03-27 00:00:00",2,29,"833"
"2025-04-03 00:00:00",2,27,"917"
"2025-04-10 00:00:00",2,33,"819"
"2025-07-17 00:00:00",2,51,"1839"
"2025-07-24 00:00:00",2,49,"1672"
"2025-04-17 00:00:00",342,5,"1850"
"2025-04-17 00:00:00",2,35,"1636"
"2025-04-17 00:00:00",3,2,"405"
"2025-05-01 00:00:00",3,3,"229"
"2025-05-01 00:00:00",342,2,"2556"
"2025-04-24 00:00:00",2,20,"861"
"2025-05-01 00:00:00",2,22,"839"
"2025-07-31 00:00:00",2,55,"1666"
"2025-05-08 00:00:00",342,6,"2394"
"2025-05-08 00:00:00",2,38,"1363"
"2025-05-15 00:00:00",342,4,"1331"
"2025-05-15 00:00:00",2,27,"1174"
"2025-08-07 00:00:00",342,6,"1165"
"2025-08-07 00:00:00",2,43,"1367"
"2025-05-22 00:00:00",342,2,"385"
"2025-08-14 00:00:00",2,47,"1679"
"2025-06-26 00:00:00",402,3,"145"
"2025-07-03 00:00:00",402,9,"642"
"2025-07-10 00:00:00",402,14,"1039"
"2025-05-22 00:00:00",2,18,"691"
"2025-05-29 00:00:00",2,28,"841"
"2025-06-05 00:00:00",342,1,"281"
"2025-06-12 00:00:00",342,3,"651"
"2025-07-24 00:00:00",402,8,"437"
"2025-06-05 00:00:00",2,43,"1519"
"2025-07-31 00:00:00",402,4,"179"
"2025-08-07 00:00:00",402,15,"802"
"2025-08-14 00:00:00",402,5,"273"
"2025-06-12 00:00:00",3,4,"800"
"2025-08-21 00:00:00",402,3,"126"
"2025-06-26 00:00:00",342,7,"1104"
"2025-06-19 00:00:00",342,7,"1682"
"2025-06-26 00:00:00",2,50,"1524"
"2025-06-12 00:00:00",2,31,"910"
"2025-03-13 00:00:00",362,2,"120"
"2025-04-10 00:00:00",362,3,"300"
"2025-04-17 00:00:00",362,1,"190"
"2025-05-15 00:00:00",362,5,"170"
"2025-08-28 00:00:00",2,73,"3485"
"2025-08-21 00:00:00",342,11,"2518"
"2025-08-28 00:00:00",342,8,"1456"
"2025-03-13 00:00:00",3,4,"690"
"2025-09-04 00:00:00",342,5,"1619"
"2025-09-18 00:00:00",342,5,"696"
"2025-09-25 00:00:00",2,57,"2424"
"2025-10-02 00:00:00",402,2,"83"
"2025-10-09 00:00:00",2,26,"794"
"2025-10-09 00:00:00",3,5,"455"
"2025-10-09 00:00:00",342,2,"996"
"2025-10-09 00:00:00",402,1,"40"
"2025-10-16 00:00:00",2,15,"408"
"2025-10-16 00:00:00",402,4,"418"
"2025-10-16 00:00:00",3,10,"295"
"2025-10-16 00:00:00",342,8,"1329"
"2025-12-04 00:00:00",2,14,"229"
"2025-12-04 00:00:00",3,8,"1225"
"2025-12-04 00:00:00",342,8,"692"
"2025-09-25 00:00:00",422,1,"10"
"2025-12-04 00:00:00",402,40,"335"
"2025-10-02 00:00:00",362,3,"85"
"2025-12-11 00:00:00",362,1,"30"
"2025-10-09 00:00:00",362,1,"25"
"2025-10-23 00:00:00",2,28,"988"
"2025-12-11 00:00:00",2,4,"101"
"2025-10-23 00:00:00",3,11,"2066"
"2025-10-23 00:00:00",342,6,"1510"
"2025-12-11 00:00:00",3,3,"835"
"2025-10-23 00:00:00",362,5,"80"
"2025-10-23 00:00:00",402,9,"399"
"2025-12-11 00:00:00",342,5,"684"
"2025-10-23 00:00:00",422,3,"30"
"2025-10-30 00:00:00",342,4,"1124"
"2025-11-13 00:00:00",3,2,"415"
"2025-12-18 00:00:00",3,3,"715"
"2025-11-13 00:00:00",342,3,"1492"
"2025-11-13 00:00:00",2,13,"409"
"2025-12-18 00:00:00",342,5,"392"
"2025-11-13 00:00:00",402,4,"145"
"2025-11-20 00:00:00",2,25,"926"
"2025-12-18 00:00:00",422,1,"50"
"2025-11-20 00:00:00",3,4,"1180"
"2025-11-20 00:00:00",342,6,"912"
"2025-11-13 00:00:00",422,4,"120"
"2025-12-18 00:00:00",2,15,"475"
"2025-12-18 00:00:00",402,5,"189"
"2025-11-13 00:00:00",362,2,"235"
"2025-12-25 00:00:00",3,1,"195"
"2025-11-20 00:00:00",362,5,"470"
"2025-11-20 00:00:00",422,3,"75"
"2025-12-25 00:00:00",342,2,"481"
"2025-11-27 00:00:00",2,1,"6"
"2025-11-27 00:00:00",3,7,"1370"
"2025-11-27 00:00:00",342,5,"1369"
"2025-12-25 00:00:00",2,12,"335"
"2025-12-25 00:00:00",402,14,"693"
"2025-11-27 00:00:00",362,2,"320"
"2025-11-27 00:00:00",402,5,"234"
"2026-01-01 00:00:00",422,2,"60"
"2026-01-01 00:00:00",2,7,"320"
"2026-01-01 00:00:00",402,11,"419"
"2026-01-01 00:00:00",3,7,"1585"
"2026-01-01 00:00:00",342,8,"1164"
"2026-01-08 00:00:00",422,4,"155"
"2026-01-08 00:00:00",402,4,"237"
"2026-01-08 00:00:00",2,28,"980"
"2026-01-08 00:00:00",3,4,"1250"
"2026-01-08 00:00:00",342,1,"126"
"2026-01-15 00:00:00",2,6,"171"
"2026-01-15 00:00:00",3,8,"1850"
"2026-01-15 00:00:00",342,7,"1627"
"2026-01-15 00:00:00",422,5,"165"
"2022-01-13 00:00:00",2,5,"196"
"2022-01-20 00:00:00",2,9,"322"
"2022-01-27 00:00:00",2,4,"99"
"2022-02-03 00:00:00",2,18,"569"
"2022-02-10 00:00:00",2,9,"349"
"2022-02-17 00:00:00",2,7,"247"
"2022-02-24 00:00:00",2,7,"253"
"2022-03-03 00:00:00",2,13,"558"
"2022-03-10 00:00:00",2,23,"736"
"2022-03-24 00:00:00",2,4,"76"
"2022-03-31 00:00:00",2,8,"245"
"2022-04-14 00:00:00",2,7,"452"
"2022-04-21 00:00:00",2,8,"243"
"2022-04-28 00:00:00",2,30,"919"
"2022-05-05 00:00:00",2,40,"1413"
"2022-05-12 00:00:00",2,7,"290"
"2022-05-19 00:00:00",2,11,"356"
"2022-05-26 00:00:00",2,13,"424"
"2022-06-02 00:00:00",2,32,"1001"
"2022-06-09 00:00:00",2,17,"500"
"2022-06-16 00:00:00",2,23,"753"
"2022-06-23 00:00:00",2,34,"924"
"2022-06-30 00:00:00",2,52,"1867"
"2022-07-07 00:00:00",2,31,"1053"
"2022-07-14 00:00:00",2,52,"1837"
"2022-07-21 00:00:00",2,79,"2607"
"2022-07-28 00:00:00",2,39,"1582"
"2022-08-04 00:00:00",2,75,"2363"
"2022-08-11 00:00:00",2,40,"1329"
"2022-08-18 00:00:00",2,39,"1284"
"2022-08-25 00:00:00",2,72,"2289"
"2022-08-25 00:00:00",3,1,"270"
"2022-09-01 00:00:00",2,28,"1010"
"2022-09-01 00:00:00",3,6,"609"
"2022-09-08 00:00:00",2,30,"867"
"2022-09-08 00:00:00",3,5,"1459"
"2022-09-15 00:00:00",2,14,"403"
"2022-09-15 00:00:00",3,3,"670"
"2022-09-22 00:00:00",2,45,"2051"
"2022-09-22 00:00:00",3,6,"1109"
"2022-09-29 00:00:00",2,12,"733"
"2022-09-29 00:00:00",3,6,"1802"
"2022-10-06 00:00:00",3,5,"1190"
"2022-10-06 00:00:00",2,21,"696"
"2022-10-13 00:00:00",2,14,"610"
"2022-10-13 00:00:00",3,5,"1247"
"2022-10-20 00:00:00",2,24,"738"
"2022-10-20 00:00:00",3,3,"929"
"2022-10-27 00:00:00",2,24,"850"
"2022-10-27 00:00:00",3,5,"1377"
"2022-10-27 00:00:00",1,3,"245"
"2022-11-03 00:00:00",3,4,"983"
"2022-11-03 00:00:00",1,2,"70"
"2022-11-03 00:00:00",2,8,"376"
"2022-11-10 00:00:00",3,5,"1040"
"2022-11-10 00:00:00",1,3,"120"
"2022-11-10 00:00:00",2,9,"390"
"2022-11-17 00:00:00",2,7,"193"
"2022-11-17 00:00:00",3,2,"365"
"2022-11-24 00:00:00",3,8,"1894"
"2022-11-24 00:00:00",2,18,"674"
"2022-12-01 00:00:00",2,8,"365"
"2022-12-01 00:00:00",3,6,"855"
"2022-12-08 00:00:00",3,6,"1260"
"2022-12-08 00:00:00",2,13,"587"
"2022-12-15 00:00:00",3,3,"580"
"2022-12-22 00:00:00",1,6,"245"
"2022-12-22 00:00:00",2,12,"458"
"2022-12-22 00:00:00",3,6,"935"
"2022-12-29 00:00:00",1,5,"147"
"2022-12-29 00:00:00",3,5,"890"
"2022-12-29 00:00:00",2,7,"201"
"2023-01-05 00:00:00",3,4,"-269"
"2023-01-05 00:00:00",1,3,"177"
"2023-01-05 00:00:00",2,5,"611"
"2023-01-12 00:00:00",1,2,"407"
"2023-01-12 00:00:00",3,2,"643"
"2023-01-26 00:00:00",3,1,"302"
"2023-01-26 00:00:00",2,1,"455"
"2023-01-26 00:00:00",1,1,"-186"
"2023-02-02 00:00:00",1,5,"692"
"2023-02-02 00:00:00",2,2,"380"
"2023-02-09 00:00:00",2,2,"526"
"2023-02-23 00:00:00",1,4,"1490"
"2023-02-23 00:00:00",2,3,"103"
"2023-03-02 00:00:00",1,1,"127"
"2023-03-02 00:00:00",2,2,"842"
"2023-03-09 00:00:00",2,7,"794"
"2023-03-09 00:00:00",1,1,"37"
"2023-03-16 00:00:00",1,4,"1260"
"2023-03-16 00:00:00",2,1,"178"
"2023-03-16 00:00:00",3,2,"390"
"2023-03-23 00:00:00",3,3,"779"
"2023-03-30 00:00:00",3,3,"1420"
"2023-03-30 00:00:00",2,4,"390"
"2023-04-06 00:00:00",2,7,"895"
"2023-04-06 00:00:00",1,3,"744"
"2023-04-06 00:00:00",3,4,"1270"
"2023-04-13 00:00:00",3,3,"1257"
"2023-04-13 00:00:00",2,8,"1328"
"2023-04-20 00:00:00",2,13,"1152"
"2023-04-20 00:00:00",3,1,"-128"
"2023-04-27 00:00:00",2,13,"3368"
"2023-04-27 00:00:00",3,1,"334"
"2023-05-04 00:00:00",2,6,"-242"
"2023-05-04 00:00:00",3,4,"1810"
"2023-05-11 00:00:00",2,23,"3257"
"2023-05-11 00:00:00",3,3,"1151"
